x,y,z,reward,terminated,truncated,waypoint_idx
-0.5419803261756897,0.2607863247394562,1.6875025033950806,2.4950353924832767,False,False,0
-0.5418113470077515,0.2607147693634033,1.6869336366653442,2.5208000278088654,False,False,0
-0.5412427186965942,0.26042065024375916,1.6858806610107422,2.5342985368255424,False,False,0
-0.5401171445846558,0.25974786281585693,1.6846212148666382,2.536395798698841,False,False,0
-0.5383376479148865,0.2586360573768616,1.6832084655761719,2.5428855077385046,False,False,0
-0.5358836650848389,0.25710752606391907,1.681482195854187,2.558530080713531,False,False,0
-0.5327425003051758,0.2552972435951233,1.6791993379592896,2.5868228097576695,False,False,0
-0.5288070440292358,0.25339680910110474,1.676477313041687,2.5976743848887263,False,False,0
-0.5239478349685669,0.2515522837638855,1.6738331317901611,2.583978476171272,False,False,0
-0.5181421041488647,0.24979674816131592,1.6710842847824097,2.6039411637622063,False,False,0
-0.511513352394104,0.24805407226085663,1.6679366827011108,2.62181775125156,False,False,0
-0.5042896270751953,0.24622118473052979,1.6645550727844238,2.6319272028550103,False,False,0
-0.49674347043037415,0.2443280667066574,1.6613013744354248,2.624471709582485,False,False,0
-0.48907506465911865,0.24262236058712006,1.6581058502197266,2.6382686063731335,False,False,0
-0.4812079668045044,0.24132715165615082,1.6545485258102417,2.6664057446816782,False,False,0
-0.4729864299297333,0.24049541354179382,1.6506024599075317,2.6842789765094444,False,False,0
-0.4644260108470917,0.23999345302581787,1.6467626094818115,2.6745207258469654,False,False,0
-0.45568081736564636,0.23953378200531006,1.6433101892471313,2.66749465255324,False,False,0
-0.44700777530670166,0.2388451248407364,1.6400116682052612,2.6774929419525284,False,False,0
-0.4386272132396698,0.23787857592105865,1.6364128589630127,2.708320406445805,False,False,0
-0.4305225610733032,0.23663386702537537,1.6323833465576172,2.7314240823976834,False,False,0
-0.42251065373420715,0.23508670926094055,1.628312349319458,2.730895116298747,False,False,0
-0.4143677353858948,0.2332649677991867,1.6242138147354126,2.745554812096191,False,False,0
-0.4059285819530487,0.23120450973510742,1.6197410821914673,2.771287328628822,False,False,0
-0.3971979320049286,0.22885867953300476,1.6152598857879639,2.763550956302787,False,False,0
-0.3884449005126953,0.22620852291584015,1.6110631227493286,2.7641542097732184,False,False,0
-0.3800106644630432,0.22341127693653107,1.6071029901504517,2.7645109098174343,False,False,0
-0.3719414174556732,0.2207312434911728,1.6029274463653564,2.796302404369167,False,False,0
-0.364084392786026,0.21840400993824005,1.598384976387024,2.8127520734804756,False,False,0
-0.3562498986721039,0.2164878398180008,1.5938458442687988,2.814594333086791,False,False,0
-0.348402738571167,0.21490713953971863,1.5896143913269043,2.8074593544276167,False,False,0
-0.3408188819885254,0.21358133852481842,1.5855398178100586,2.819089649548342,False,False,0
-0.3337756097316742,0.21241149306297302,1.581244707107544,2.8420755190558658,False,False,0
-0.3273855745792389,0.21132375299930573,1.576695442199707,2.8581915873915515,False,False,0
-0.32172632217407227,0.2103182077407837,1.5720703601837158,2.867434860246905,False,False,0
-0.31669124960899353,0.20945823192596436,1.5674026012420654,2.8776516381446235,False,False,0
-0.3119906783103943,0.20867204666137695,1.562471628189087,2.8975213653396223,False,False,0
-0.30749186873435974,0.20777033269405365,1.557008981704712,2.9237461994177103,False,False,0
-0.3032343089580536,0.20658645033836365,1.5517178773880005,2.9029016399266125,False,False,0
-0.2992895841598511,0.20503631234169006,1.5468720197677612,2.902101417811707,False,False,0
-0.2956766188144684,0.20325867831707,1.5419986248016357,2.9130149680405966,False,False,0
-0.2923552989959717,0.20144493877887726,1.5368491411209106,2.9283980347333256,False,False,0
-0.28911295533180237,0.19959278404712677,1.5315196514129639,2.9333042638940827,False,False,0
-0.2857181131839752,0.19762268662452698,1.5261636972427368,2.9363074999376284,False,False,0
-0.2821531891822815,0.19549265503883362,1.5209637880325317,2.9305833249965887,False,False,0
-0.27844342589378357,0.19321899116039276,1.5158653259277344,2.9349418952341746,False,False,0
-0.27464205026626587,0.19085915386676788,1.5106337070465088,2.9450576543814173,False,False,0
-0.27094247937202454,0.18863801658153534,1.5052498579025269,2.9534199512924824,False,False,0
-0.26754072308540344,0.1867780238389969,1.5000606775283813,2.94597140496284,False,False,0
-0.2643287777900696,0.18544068932533264,1.494890809059143,2.9592399641229044,False,False,0
-0.2610005736351013,0.18466562032699585,1.4892823696136475,2.9780975204096176,False,False,0
-0.25734028220176697,0.1842852234840393,1.483686089515686,2.968279623436804,False,False,0
-0.25333577394485474,0.18407075107097626,1.4784477949142456,2.9632986685678597,False,False,0
-0.2492128312587738,0.18390662968158722,1.4733142852783203,2.9690460178031106,False,False,0
-0.24532635509967804,0.18376201391220093,1.4681657552719116,2.9744512108782595,False,False,0
-0.24189940094947815,0.18362006545066833,1.4629621505737305,2.9826351781022375,False,False,0
-0.23892904818058014,0.18348734080791473,1.457468032836914,2.998728916589421,False,False,0
-0.23620280623435974,0.18336431682109833,1.4517676830291748,3.002838926880444,False,False,0
-0.2335425317287445,0.18311679363250732,1.4461747407913208,3.0004546503415965,False,False,0
-0.23089760541915894,0.18261615931987762,1.4405033588409424,3.0109380710691527,False,False,0
-0.2282380610704422,0.1818731129169464,1.4346643686294556,3.0152012218644613,False,False,0
-0.22561781108379364,0.18095189332962036,1.42909574508667,3.004978971587289,False,False,0
-0.22310107946395874,0.17985619604587555,1.4236294031143188,3.0133933923162863,False,False,0
-0.2206452488899231,0.17858733236789703,1.4178941249847412,3.0230587600798384,False,False,0
-0.21818792819976807,0.17716224491596222,1.4119236469268799,3.029734185926609,False,False,0
-0.21572372317314148,0.17565162479877472,1.406238317489624,3.0169763888244145,False,False,0
-0.21330903470516205,0.17418934404850006,1.4007200002670288,3.0246641990154797,False,False,0
-0.2109757661819458,0.17283907532691956,1.3948404788970947,3.0381835383885467,False,False,0
-0.20875991880893707,0.17158588767051697,1.3889912366867065,3.031383984265401,False,False,0
-0.20676428079605103,0.1703711450099945,1.3834433555603027,3.029511206209643,False,False,0
-0.2050285041332245,0.16913174092769623,1.3781242370605469,3.0265048440238496,False,False,0
-0.20356114208698273,0.16775819659233093,1.3727787733078003,3.033288090075494,False,False,0
-0.2022290825843811,0.16608867049217224,1.3670785427093506,3.043384899275082,False,False,0
-0.20088401436805725,0.16402478516101837,1.36109459400177,3.047020427466775,False,False,0
-0.19943851232528687,0.16162864863872528,1.3552536964416504,3.039810937382877,False,False,0
-0.19782178103923798,0.15898223221302032,1.3495073318481445,3.0428349858427106,False,False,0
-0.1960347592830658,0.15612967312335968,1.3433583974838257,3.055759792207403,False,False,0
-0.19406241178512573,0.15315364301204681,1.3371418714523315,3.049579717280942,False,False,0
-0.19196546077728271,0.15005767345428467,1.3314108848571777,3.039548046702051,False,False,0
-0.1898249089717865,0.14694920182228088,1.325979232788086,3.039924031128365,False,False,0
-0.18759965896606445,0.14396552741527557,1.3203953504562378,3.0480017661786176,False,False,0
